name,id,qid,display_name,full_names,duplicate_of
Kerry Ford,A360,Q21513330,Kerry Ford,,
Elisabet Forsgren,A361,,Elisabet Forsgren,,
Mattias Forshage,A362,Q21073930,Mattias Forshage,,
Garth N Foster,A363,Q107631401,Garth Nicholas Foster,,
Markus Franzén,A364,,Markus Franzén,,
Frederic Charles Fraser,A365,Q5497000,Frederic Charles Fraser,,
Paul Freeman,A366,Q22114007,Paul Freeman,,
A Freidberg,A367,Q21391159,Amnon Freidberg,,
Laurie E Friday,A368,,Laurie Elizabeth Friday,,
Ariel-Leib-Leonid Friedman,A369,Q21390306,Ariel Leib Leonid Friedman,,
Thierry Frétey,A370,Q21395564,Thierry Frétey,,
Shunpei Fujie,A371,Q105410464,Shunpei Fujie,,
Rui Félix,A372,,Rui Félix,,
Brenda Bianca Rodrigues Jesse Fürstenau,A373,,Brenda Bianca Rodrigues Jesse Fürstenau,,
Christophe Galkowski,A374,Q21389613,Christophe Galkowski,,
Pedro Galán,A375,Q76424530,Pedro Galán,Pedro Manuel Galán Regalado,
Dmitry A Gapon,A376,Q83402571,Dmitry Aleksandrovich Gapon,Дмитрий Александрович Гапон,
J Gardeniers,A377,,Jean Gardeniers,Jean J P Gardeniers,
Beulah H Garner,A378,Q29220735,Beulah H Garner,,
Josefina Garrido,A379,Q25834830,Josefina Garrido,Josefina Garrido González,
Javier Fresneda Gaspar,A380,Q21390402,Javier Fresneda Gaspar,,
Ian David Gauld,A381,Q18239128,Ian David Gauld,,
Sven Gaun,A382,Q114613845,Sven Gaun,,
Severiano Fernández Gayubo,A383,Q28196965,Severiano Fernández Gayubo,,
Jörg Gebert,A384,Q48022348,Jörg Gebert,,
Rienk Geene,A1412,Q134235495,Rienk Geene,,
W Geiger,A385,,Willy Geiger,,
Jean-Jacques Geoffroy,A386,Q21388150,Jean-Jacques Geoffroy,,
Johann Gepp,A387,Q112116999,Johannes Gepp,,
Bruno Gereys,A388,,Bruno Gereys,,
Peter Gergely,A389,,Peter Gergely,,
Louis Germain,A390,Q3262029,Louis Germain,Alfred Louis Pierre Germain,
Antonio Monléon-Getino,A391,Q56803761,Antonio Monléon-Getino,,
R Geurts,A392,,R Geurts,,
Pier Mauro Giachino,A393,Q21394382,Pier Mauro Giachino,,
Roger Gibbons,A394,,Roger Gibbons,,
Teun van Gijzen,A395,,Teun van Gijzen,,
Oscar Reverter-Gil; O Reverter-Gil,A396,Q76887478,Oscar Reverter-Gil,,
Todd M Gilligan,A397,Q21338676,Todd M Gilligan,,
Amy-Marie Gilpin,A398,,Amy-Marie Gilpin,,
Alessandro Girodo,A399,,Alessandro Girodo,,
E Gittenberger,A400,Q25441805,Edmund Gittenberger,,
Andrea Di Giulio,A401,Q25451409,Andrea Di Giulio,,
William della Giustina,A402,Q113628559,William della Giustina,,
Harald Gjerde,A403,,Harald Gjerde,,
David Glenny,A404,Q18984971,David Glenny,,
Daniel Gloor,A405,Q28956630,Daniel Gloor,,
B Goddeeris,A406,,Boudewijn Goddeeris,,
Maurice Goetghebuer,A407,Q6793051,Maurice Goetghebuer,Maurice Emile Marie Goetghebuer,
Joseph F Gokcezade,A408,Q112964980,Joseph Francis Gokcezade,,
Yves Gonseth,A409,,Yves Gonseth,,
José Carlos Otero González,A410,,José Carlos Otero González,,
Volkert S van der Goot; Volkert Simon van der Goot,A411,Q15883539,Volkert Simon van der Goot,,
Gordon Gordh,A412,Q5585181,Gordon Gordh,,
Elena Gordún,A413,Q61090355,Elena Gordún,,
M Gosteli,A414,,M Gosteli,,
Kees Goudsmits,A415,,Kees Goudsmits,,
Marta Goula,A416,Q27440727,Marta Goula,,
Henri Goulet,A417,Q21391449,Henri Goulet,,
Goyatlah,A418,,Goyatlah,,
M W R de V Graham,A419,Q30612240,Marcus William Robert de Vere Graham,,
Laure Desutter-Grandcolas,A420,Q21339890,Laure Desutter-Grandcolas,,
Jocelia Grazia,A421,Q21394862,Jocelia Grazia,,
Vasily V Grebennikov,A422,Q107631422,Vasily Viktorovič Grebennikov,Vasilij Viktorovič Grebennikov,
Konstantin Grebennikov,A423,,Konstantin Grebennikov,,
František Gregor,A424,Q80715424,František Gregor,,
Lita Greve,A425,Q11986469,Lita Greve Jensen,,
Igor Yakovlevich Grichanov,A426,Q21390246,Igor Yakovlevich Grichanov,,
Fritz Geller-Grimm,A427,,Fritz Geller-Grimm,,
D Groenendijk,A428,,Dick Groenendijk,,
Scott V C Groom,A429,,Scott V C Groom,,
Tieneke de Groot,A430,,Tieneke de Groot,,
Patrick Grootaert,A431,Q21339960,Patrick Grootaert,Patrick Joseph Maurice Grootaert,
Arnold Grosscurt,A432,,Arnold Grosscurt,,
NZ Native Orchid Group,A433,Q115044531,NZ Native Orchid Group,,
Mark Grutters,A434,Q112972367,Mark Grutters,Mark A J Grutters,
Angel Guerra,A435,Q90291254,Ángel Guerra,,
Félix Guignot,A436,Q3092456,Félix Guignot,,
Domingo Jiménez Guirado,A437,,Domingo Jiménez Guirado,,
Nayana Gunathilaka,A438,Q88345422,Nayana Gunathilaka,,
Joseph Gusenleitner; Josef Gusenleitner,A439,Q21394008,Josef Gusenleitner,,
Fritz Gusenleitner,A440,Q28914046,Fritz Josef Gusenleitner,,
Hendrik Gysels,A441,Q55232264,Hendrik Gysels,,
Ulf Gärdenfors,A442,Q5779993,Ulf Gärdenfors,,
Kurt K Günther,A443,,Kurt K Günther,,
Hannes Günther,A444,,Hannes Günther,,
Robert A Haack,A445,,Robert A Haack,,
Ton van Haaren,A446,,Ton van Haaren,,
A C Jensen-Haarup,A447,Q4753747,Anders Christian Jensen-Haarup,,
Mike Hackston,A448,,Mike Hackston,,
M El-Haddad,A449,Q56600584,Mustapha El-Haddad,,
Jiří Hadrava,A450,Q57235852,Jiří Hadrava,,
Jean-Paul Haenni,A451,Q26238712,Jean-Paul Haenni,,
Krister Hall,A452,,Krister Hall,,
Ragnar Hall,A453,,Ragnar Hall,,
Grace Hall,A454,Q113468380,Grace Hall,,
Tomas Hallingbäck,A455,Q21514578,Tomas Hallingbäck,,
David G H Halstead,A456,Q107631488,David Gordon Howarth Halstead,,
Povl Hammer,A457,,Povl Hammer,,
Peter M Hammond,A458,Q22109768,Peter Michael Hammond,,
Lubomír Hanel,A459,Q95107257,Lubomír Hanel,,
Jana Hanelová,A460,,Jana Hanelová,,
Victor Hansen,A461,Q13512849,Victor Hansen,Victor Georg Hansen,
Hans G Hansson,A462,Q5789167,Hans G Hansson,,
Christer Hansson,A463,Q21389290,Christer Hansson,,
Hervé Harant,A464,Q45723689,Hervé Harant,,
Merel M van Haren,A465,Q22105999,Merel M van Haren,,
Charles Arthur Hart,A466,Q55043252,Charles Arthur Hart,,
Eric Hartgers,A467,,Eric Hartgers,,
C den Hartog,A1403,Q2997500,Cornelis den Hartog,Kees den Hartog,
Anne Hastings,A468,,Anne Hastings,,
Erling Hauge,A469,Q17096330,Erling Hauge,,
Martin Hauser,A470,Q21393550,Martin Hauser,,
Rense Haveman,A471,Q26714410,Rense Haveman,,
D L Hawksworth,A472,Q2531664,David Leslie Hawksworth,,
Robert J Heckford,A473,,Robert J Heckford,,
Lars Hedenäs,A474,Q21339265,Lars Hedenäs,,
Karl-Johan Hedqvist,A475,Q21391005,Karl-Johan Hedqvist,,
Adrie van Heerden,A476,,Adrie van Heerden,,
Erik Heibo,A477,Q40764721,Erik Heibo,,
Andreas von der Heide,A478,,Andreas von der Heide,,
Ole E Heie,A479,Q52382215,Ole Engel Heie,,
Theodoor Heijerman,A480,Q55229335,Theodoor Heijerman,,
Ernst Heiss,A481,Q21393489,Ernst Heiss,,
Wijnand R B Heitmans,A482,Q47478389,Wijnand R B Heitmans,,
Hans Hendrickx,A483,,Hans Hendrickx,,
K Henriksen,A484,,K Henriksen,,
Raimond Hensen,A485,,Raimond Hensen,,
Jean-Laurent Hentz,A486,Q75170825,Jean-Laurent Hentz,,
Jelger Herder,A487,,Jelger Herder,,
Mike Hermann,A488,Q107672664,Mike Hermann,,
D Hermes,A489,,Dik Hermes,Dik J Hermes,
Pilar Herrero,A490,Q21339691,Pilar Herrero,,
Jon L Herring,A491,Q21393976,Jon L Herring,,
Benno Herting,A492,Q55046317,Benno Wilhelm Herting,,
Hendrik Heukels,A493,Q13724262,Hendrik Heukels,,
Christa Heyting,A494,,Christa Heyting,,
Nicolás Pérez Hidalgo,A495,Q21388702,Nicolás Pérez Hidalgo,,
Walter Douglas Hincks,A496,Q18242576,Walter Douglas Hincks,,
Heikki Hippa,A497,Q14866891,Heikki Hippa,,
M Hodda,A498,,M Hodda,,
Ian David Hodkinson,A499,Q21388307,Ian David Hodkinson,,
René Hoess,A500,Q73515790,René Hoess,,
Augustin Hoffer,A501,Q55048503,Augustin Hoffer,,
Kevin M Hoffman,A502,,Kevin M Hoffman,,
Adolphe Hoffmann,A503,Q21341157,Adolphe Hoffmann,,
Trond Hofsvang,A504,,Trond Hofsvang,,
Willem Hogenes,A505,Q21340426,Willem Hogenes,,
Håkan Holien,A506,,Håkan Holien,,
Mogens Holmen,A507,Q115814865,Mogens Holmen,,
Göran Holmström,A508,,Göran Holmström,,
Knud Th Holst,A509,,Knud Thestesen Holst,,
W J Holverda,A510,,W J Holverda,,
Geerit Houtman,A511,,Geerit Houtman,,
P H Hovenkamp,A512,Q18985589,Peter Hans Hovenkamp,,
Milan Hradský,A513,,Milan Hradský,,
C Huber,A514,,C Huber,,
T Huddleston,A515,Q22112145,Trevor Huddleston,,
Kevin Huguenin,A516,,Kevin Huguenin,,
Frank Montgomery Hull,A517,Q27926165,Frank Montgomery Hull,,
U H Humpesch,A518,Q101113057,Uwe H Humpesch,,
Anthony Michael Hutson,A519,,Anthony Michael Hutson,,
Nils Hydén,A520,,Nils Hydén,,
Sectie Hymenoptera,A521,,Sectie Hymenoptera,,
Max Hächler,A522,,Max Hächler,,
Ambros Hänggi,A523,Q27440701,Ambros Hänggi,,
Sigmund Hågvar,A524,Q12000345,Sigmund Hågvar,,
R Hørring,A525,Q106718698,Richard Hørring,,
Pedro Membiela Iglesia,A526,,Pedro Membiela Iglesia,,
Eva Infiesta,A527,,Eva Infiesta,,
Tadashi Ishikawa,A528,Q22111716,Tadashi Ishikawa,石川　忠,
Carlos Pérez-Iñigo,A529,Q106111825,Carlos Pérez-Iñigo,,
Hans-Joachim Jacobs,A530,Q107673353,Hans-Joachim Jacobs,,
Pavel Jakubec,A531,Q41494888,Pavel Jakubec,,
Leo M Jalink,A532,,Leo M Jalink,,
Trevor James,A533,,Trevor James,,
R Ph Jansen,A534,,R Ph Jansen,,
E A Jansen,A535,,E A Jansen,,
Pieter Jansen,A536,Q6075604,Pieter Jansen,Piet Jansen,
Martien Janssen,A537,,Martien Janssen,,
A W Janssen,A538,,Adrie Willem Janssen,Adrianus Willem Janssen,
Maik Janssen,A539,,Maik Janssen,,
Frans Janssens,A540,Q55729852,Frans Janssens,,
René Jeannel,A541,Q933991,René Jeannel,,
Eduard Jendek,A542,Q21391666,Eduard Jendek,,
Kathe R Jensen,A543,Q21394076,Kathe R Jensen,,
Ad S Jensen,A544,Q5881839,Adolf Severin Jensen,,
M. Jeppson; M Jeppson,A545,Q36627800,Mikael Jeppson,,
J Jeppson,A546,,J Jeppson,,
Leslie Jessop,A547,,Leslie Jessop,,
Mengjie Jin,A548,,Mengjie Jin,,
Edvin W Johannesen,A549,Q36546314,Edvin W Johannesen,,
Niklas Johansson,A550,Q26831313,Niklas Johansson,,
Colin Johnson,A551,Q22110691,Colin Johnson,,
Dick Jones,A552,,Dick Jones,,
Trevor Jones,A553,,Trevor Jones,,
Herman de Jong,A554,Q105980439,Herman de Jong,,
Johnny de Jong,A555,Q133519162,Johnny de Jong,,
Kris Joosten,A556,,Kris Joosten,,
Karl Hermann Christian Jordan,A557,Q6371954,Karl Hermann Christian Jordan,,
Rafael Jordana,A558,Q21339046,Rafael Jordana,,
Séverin Jouveau,A559,Q53499605,Séverin Jouveau,,
Charles Joyeux,A560,Q47119769,Charles Joyeux,,
Avelinah Julius,A561,Q26714300,Avelinah Julius,,
Sunghoon Jung,A562,Q21390285,Sunghoon Jung,,
H F E Jungersen,A563,Q4534527,Hector Frederik Estrup Jungersen,,
Luis Felipe López-Jurado,A564,Q37482196,Luis Felipe López-Jurado,,
Lavrids Jørgenson,A565,,Lavrids Jørgenson,,
Ibrahim K Kaddou,A566,,Ibrahim K Kaddou,,
Jere Kahanpää,A567,Q28322508,Jere Kahanpää,,
Vincent Kalkman; Vincent J Kalkman,A568,Q21076311,Vincent J Kalkman,,
Elena Petrovna Kameneva,A569,Q23661092,Elena Petrovna Kameneva,Олена Петрівна Каменєва,
Yuuki Kamite,A570,Q27588529,Yuuki Kamite,上手雄貴,
Niko Kasalo,A571,Q112864671,Niko Kasalo,,
Julia Kasper,A572,Q62856012,Julia Kasper,,
R J M van Kats,A573,,Ruud J M van Kats,,
Gülay Kaçar,A574,,Gülay Kaçar,,
Christian Kehlmaier,A575,Q21339086,Christian Kehlmaier,,
Wilbert Kerkhof,A576,Q112972390,Wilbert Kerkhof,,
G J Kerrich,A577,Q55059292,Geoffrey John Kerrich,,
Mike Kerry,A578,,Mike Kerry,,
Jan Kersten,A579,,Jan Kersten,,
Izyaslav M Kerzhner,A580,Q4219576,Izyaslav Moiseevich Kerzhner,Изяслав Моисеевич Кержнер,
Stef Keulen,A581,,Stef Keulen,,
Fares Khoury,A582,Q48022508,Fares Khoury,,
L N Kidd,A583,,Leonard N Kidd,,
Jean-Jacques Kieffer,A584,Q4695,Jean-Jacques Kieffer,,
Junggon Kim,A585,Q21389761,Jung-Gon Kim,,
Douglas Eric Kimmins,A586,Q17048151,Douglas Eric Kimmins,,
Lynn Kimsey,A587,Q3819010,Lynn Kimsey,,
Arthur Kirchhofer,A588,,Arthur Kirchhofer,,
J B Kirkegaard,A589,,J B Kirkegaard,,
W F Klein,A590,,Wim F Klein,,
Martina Klein,A591,,Martina Klein,,
Roy M J C Kleukers; Roy Kleukers,A592,Q107564552,Roy Kleukers,,
Sędzimir Maciej Klimaszewski,A593,Q9352970,Sędzimir Maciej Klimaszewski,,
George Sydeny Kloet,A594,,George Sidney Kloet,,
A Klöcker,A595,Q21517607,Albert Klöcker,Albert Kløcker,
Petr Kment,A596,Q22109901,Petr Kment,,
Thomas Knebelsberger,A597,,Thomas Knebelsberger,,
Gerhard Kneitz,A598,Q20872202,Gerhard Kneitz,,
Sandra Knispel,A599,,Sandra Knispel,,
Yosio Kobayasi,A600,Q18341957,Yosio Kobayasi,小林義雄,
Sverre Kobro,A601,,Sverre Kobro,,
René Koehler,A602,Q3170540,René Koehler,Jean Baptiste François René Koehler,
Huib Koel,A603,,Huib Koel,,
K Koelman,A604,,K Koelman,,
Bram Koese,A605,,Bram Koese,,
Levente-Péter Kolcsár,A606,Q21390151,Levente-Péter Kolcsár,,
Henk-Jan van der Kolk,A607,Q88856684,Henk-Jan van der Kolk,,
B C Kondratieff,A608,Q21337717,Boris C Kondratieff,,
Alexander S Konstantinov,A609,Q20047229,Alexander S Konstantinov,,
Jacob Koopman,A610,Q21517723,Jacob Koopman,,
Roelof Jan Koops,A611,,Roelof Jan Koops,,
Valery Korneyev,A612,Q21340963,Valery Korneyev,,
Keith Korsmeyer,A613,Q57884550,Keith E Korsmeyer,,
Martijn Kos,A614,,Martijn Kos,,
A Koster,A615,Q112972426,Arie Koster,,
Katarzyna Koszela,A616,Q110737926,Katarzyna Koszela,,
M Kosztarab,A617,Q1119770,Mihály Kosztarab,Michael Kosztarab,
Alexey V Kovalev,A618,,Alexey V Kovalev,,
Marcelo Kovačić,A619,,Marcelo Kovačić,,
F Kozár,A620,Q16521346,Ferenc Kozár,,
Katja Kramp,A621,Q28399330,Katja Kramp,,
P L Kramp,A622,Q7151956,Paul Lassenius Kramp,Paul Torben Lassenius Kramp,
Jan Kranenbarg,A623,,Jan Kranenbarg,,
Werner Krause,A624,Q21513409,Werner Krause,,
Anne Krediet,A625,,Anne F Krediet,,
Barbara-Amina Gereben-Krenn,A626,Q112972463,Barbara-Amina Gereben-Krenn,,
Harald W Krenn,A627,Q14183812,Harald W Krenn,,
C A J Kreutz,A628,Q5753314,Carolus Adrianus Johannes Kreutz,Karel Kreutz,
Kees van der Krieke,A629,,Kees van der Krieke,,
Olger Krischan,A630,,Olger Krischan,,
Nina Pavlovna Krivosheina,A631,Q21341724,Nina Pavlovna Krivosheina,Нина Павловна Кривошеина,
Thomas Kroon,A632,,Thomas Kroon,,
Christian Kropf,A633,Q25441430,Christian Kropf,,
Arp Kruithof,A634,,Arp Kruithof,,
G Kruseman,A635,Q2898531,Gideon Kruseman,,
Wiesław Krzemiński,A636,Q21391946,Wiesław Krzemiński,,
W J Kuijper,A637,,Willem J Kuijper,,
J G J Kuiper,A638,Q2590958,Johannes Gijsbertus Jacobus Kuiper,Hans Kuiper,
Sven O Kullander,A639,Q3102016,Sven Oscar Kullander,,
Andrej Kunca,A640,,Andrej Kunca,,
Peter X Kunz,A641,,Peter X Kunz,,
Jan T Kuper,A642,,Jan T Kuper,,
N V Kurzenko,A643,,Nikolaj Vladimirovič Kurzenko,,
H Kutter,A644,Q21339244,Heinrich Kutter,,
Manja Kwak,A645,Q107631572,Manja Marion Kwak,,
Stefan von Kéler,A646,Q2338038,Stefan von Kéler,Stefan Kéler,
Jean Lacourt,A647,,Jean Lacourt,,
A W Lacourt,A1402,Q134071108,A W Lacourt,,
Tristan Lafranchis,A648,,Tristan Lafranchis,,
Dries Laget,A649,,Dries Laget,,
Naomi Lambrikx,A650,,Naomi Lambrikx,,
G Lampel,A651,,Gerolf Lampel,Gerolf Christian Lampel,
Peter Landolt,A652,Q96200383,Peter Landolt,,
R P Lane,A653,,Richard P Lane,,
Peter de Lange,A654,Q21389219,Peter de Lange,,
Marie-Claude Larivière,A655,Q21339329,Marie-Claude Larivière,,
Artur Larsson,A656,,Artur Larsson,,
Sv G Larsson,A657,Q55064306,Sven Gisle Larsson,,
Henri Launay,A658,,Henri Launay,,
Robert J Lavigne,A659,Q29001181,Robert J Lavigne,,
Thomas Lebard,A660,,Thomas Lebard,,
Claude Lebas,A661,Q122715731,Claude Lebas,,
Régine Vignes-Lebbe,A662,Q53500632,Régine Vignes-Lebbe,,
Jean Leclercq; Jean Leclerq,A663,Q111460967,Jean Leclercq,,
Seunghwan Lee,A664,Q21391580,Seunghwan Lee,,
Willem Marius Docters van Leeuwen,A665,Q2063732,Willem Marius Docters van Leeuwen,,
Jan van Leeuwen,A666,,Jan van Leeuwen,,
Virgilius Lefeber,A667,Q107541459,Broeder Virgilius Lefeber,Ben Lefeber,
Gerald Legg,A668,Q125389401,Gerald Legg,,
Laurens J J M van der Leij,A669,,Laurens J J M van der Leij,,
Arkadiy Stepanovitch Lelej; Arkady S Lelej,A670,Q21073943,Arkady Stepanovich Lelej,Аркадий Степанович Лелей; Arkadij Stepanovič Lelej; Arkadiĭ Stepanovich Leleĭ,
Cate Lemann,A671,,Cate Lemann,,
Roel Lemmens,A672,,Roel Lemmens,,
Kees Lems,A1408,,Kees Lems,,
Inge van Lente,A673,,Inge van Lente,,
Patrice Leraut,A674,Q16669144,Patrice Leraut,,
Rich A B Leschen,A675,Q22109237,Richard A B Leschen,,
Brian Levey,A676,Q22106476,Brian Levey,,
Richard Lewington,A677,Q7327364,Richard Lewington,,
Tomás Munilla León,A678,Q22113393,Tomás Munilla León,Tomás Munilla,
Ze-Jian Li,A679,Q21388409,Ze-Jian Li,,
Nederlandse Verening voor Libellenstudie,A680,,Nederlandse Vereniging voor Libellenstudie,,
Charles Lienhard,A681,Q21341705,Charles Lienhard,,
Carl H Lindroth,A682,Q5957868,Carl Hildebrand Lindroth,,
Anders Lindström,A683,Q39186524,Anders Lindström,,
Steven Wayne Lingafelter,A684,Q21337790,Steven Wayne Lingafelter,,
Walter Linsenmaier,A685,Q122444,Walter Linsenmaier,,
Mario Lippuner,A686,,Mario Lippuner,,
Andrew D Liston; Andrew Liston,A687,Q28563676,Andrew Liston,,
Jan Pieter van Lith,A688,Q55065042,Jan Pieter van Lith,,
Meng-Meng Liu,A689,Q21388414,Meng-Meng Liu,,
Håkan Ljungberg,A690,,Håkan Ljungberg,,
Koen Lock,A691,,Koen Lock,,
Valery M Loktionov,A692,Q21393793,Valery Mikhailovich Loktionov,Валерий Михайлович Локтионов; Valerij Michajlovič Loktionov,
O Lomholdt,A693,Q55065122,Ole Lomholdt,,
A J van Loon; André van Loon,A694,,André J van Loon,,
Anne Jan Loonstra,A695,,Anne Jan Loonstra,,
Massimo Lopresti,A696,,Massimo Lopresti,,
Thibault Lorin,A697,Q113628278,Thibault Lorin,,
Derek A Lott,A698,Q107387177,Derek A Lott,,
Alain Louveaux,A699,,Alain Louveaux,,
J K Lowry,A700,,J K Lowry,,
Verena Lubini,A701,Q21394170,Verena Lubini,,
William John Lucas,A702,Q47003954,William John Lucas,,
Jan Lucas,A1409,Q134236124,Jan Lucas,Johannes Antonius Wilhelmus Lucas,
María José Luciañez,A703,,María José Luciañez,Lucas,
Martin L Luff,A704,,Martin L Luff,,
Henryk Luka,A705,Q114240064,Henryk Luka,,
Klaus Lunau,A706,Q1422593,Klaus Lunau,,
Elise Wesenberg-Lund,A707,Q21339286,Elise Wesenberg-Lund,,
Kennet Lundin,A708,Q5967079,Kennet Lundin,,
Roland Lupoli,A709,Q27058134,Roland Lupoli,,
Leif Lyneborg,A710,Q22102498,Leif Lyneborg,,
Pavel Láska,A711,Q55626769,Pavel Láska,,
Eduardo López,A712,Q45945666,Eduardo López,,
María José López,A713,Q124424712,María José López,María José López Fernández,
Niklas Lönnell,A714,Q59604545,Niklas Lönnell,,
Astrid Løken,A715,Q1794758,Astrid Løken,,
Jørgen G Lützen,A716,,Jørgen G Lützen,,
A A Mabelis,A717,,Abraham A Mabelis,Bram Mabelis,
Ian MacGowan; Iain MacGowan,A718,Q21395759,Iain MacGowan,,
T T Macan,A719,Q18737227,Thomas Townley Macan,,
Dirk Maes,A720,Q25802815,Dirk Maes,,
Kaoru Maeto,A721,Q21393225,Kaoru Maeto,,
Karl N Magnacca,A722,Q21337823,Karl N Magnacca,,
Alain Maibach,A723,Q99307854,Alain Maibach,,
Peter S Maitland,A724,,Peter S Maitland,,
Kirill V Makarow,A725,Q54696725,Kirill Vladimirovich Makarov,Кирилл Владимирович Макаров,
Klas Malmberg,A726,Q87453266,Klas Malmberg,,
J Maltbæk,A727,,J Maltbæk,,
K H Mann,A1406,Q20712030,Kenneth Henry Mann,,
Beth Mantle,A728,,Beth Mantle,,
Renata Santos e Ernestino Maravalhas,A729,,Renata Santos e Ernestino Maravalhas,,
Paul Marchesi,A730,,Paul Marchesi,,
