name,id,qid,display_name,full_names,duplicate_of
Tamar Marcus,A731,Q47525149,Tamar Marcus,,
Ernst Marcus,A732,Q15300532,Ernst Marcus,Ernst Gustav Gotthelf Marcus,
W Marggi,A733,,W Marggi,,
Jan W M Marijnissen,A734,,Jan W M Marijnissen,,
"Jose Antonio Marin
Fernandes",A735,Q21390355,José Antônio Marin Fernandes,,
Jane E Marshall,A736,Q22109756,Jane E Marshall,,
Judith Marshall,A737,Q21055949,Judith Marshall,,
Stephen A Marshall,A738,,Stephen A Marshall,,
Gilles San Martin,A739,Q88344397,Gilles San Martin,,
Michel Martinez,A740,Q3310302,Michel Martinez,,
Christian Marty,A741,Q22113768,Christian Marty,,
Guillermo San Martín,A742,Q21338901,Guillermo San Martín,,
Alejandro Martínez,A743,Q25802925,Alejandro Martínez,,
Franco Mason,A744,Q131169700,Franco Mason,,
María Paz Martín Mateo,A745,,María Paz Martín Mateo,,
Loïc Matile,A746,Q6694706,Loïc Matile,,
S Matsumura,A747,Q11104508,Shonen Matsumura,松村松年,
Peter Frederick Mattingly,A748,,Peter Frederick Mattingly,,
Volker Mauss,A749,Q25443957,Volker Mauss,,
Sławomir Mazur,A750,Q51036986,Sławomir Mazur,,
Libor Mazánek,A751,Q95381383,Libor Mazánek,,
J McQuart,A752,,J McQuart,,
Gleb Sergeevič Medvedev,A753,Q4287277,Gleb Sergeevič Medvedev,,
Frank van der Meer,A754,,Frank van der Meer,,
Bjarne A Meidell,A755,,Bjarne Andreas‏ Meidell,,
Rudolf Meier,A756,Q30078513,Rudolf Meier,,
W Meier,A757,,Walter Meier,,
Ruud van der Meijden,A758,Q2006003,Ruud van der Meijden,,
T Meijer,A759,,Tom Meijer,,
Mark Meijrink,A760,,Mark Meijrink,,
R D Meikle,A761,Q1309063,Robert Desmond Meikle,,
Thydsen Meinertz; N Thydsen Meinertz,A762,Q76448815,N Thydsen Meinertz,,
Valentín Pérez-Mellado,A763,Q51180248,Valentín Pérez-Mellado,,
Anna Soler-Membrives,A764,Q21391167,Anna Soler-Membrives,,
Arnold S. Menke,A765,Q21338321,Arnold Stephan Menke,Arnold Stephan Ernst‏ Menke,
Thomas Menut,A766,Q107728834,Thomas Menut,,
L Mercken,A767,,Luc Mercken,,
Bernhard Merz,A768,Q30106361,Bernhard Merz,Bernhard Felix Merz,
Ron Mes,A769,,Ron Mes,,
Henk Meuffels; H J G Meuffels; Henk J G Meuffels,A770,Q21393443,Henk Meuffels,Hendrikus Josephus Gerardus Meuffels,
Jason Meyer,A771,,Jason Meyer,,
Andreas Meyer,A772,Q119451031,Andreas Meyer,,
Adriaan W Gmelig Meyling,A773,Q111845657,Adriaan W Gmelig Meyling,,
Denis Michez,A774,Q26849322,Denis Michez,,
Łukasz Mielczarek,A775,Q128201220,Łukasz Mielczarek,,
Elizabeth Miller,A776,,Elizabeth Miller,,
Alessandro Minelli,A777,Q16121927,Alessandro Minelli,,
Elvira Mingo,A778,,Elvira Mingo,Elvira Mingo Pérez,
P A Mitchell,A779,,P A Mitchell,,
Ad Mol,A780,,Ad Mol,,
Marco Molfini,A781,,Marco Molfini,,
Victor Jose Monserrat,A782,Q27922267,Víctor José Monserrat,Víctor José Monserrat Montoya,
Eva Monteiro,A783,,Eva Monteiro,,
Albert Montori,A784,Q21339739,Albert Montori,,
Juan Moreira,A785,Q22106681,Juan Moreira,,
Antonio Vives Moreno,A786,Q22104798,Antonio Vives Moreno,,
D Morgan,A787,,David Morgan,,
E Morgulis,A788,Q21394219,Elizabeth Morgulis,,
David Morichon,A789,,David Morichon,,
G D Morison,A790,Q55068681,Guy Donald Morison,,
Micheal G Morris,A791,,Micheal G Morris,,
Chris Morse,A792,Q113712241,Chris Morse,,
Th Mortensen,A793,Q5994625,Theodor Mortensen,Ole Theodor Jensen Mortensen,
Gerd Müller-Motzfeld,A794,Q1510696,Gerd Müller-Motzfeld,,
Pierre Moulet,A795,Q21338217,Pierre Moulet,,
Laurence Alfred Mound,A796,Q21045173,Laurence Alfred Mound,,
Jean-Pierre Moussus,A797,Q113628292,Jean-Pierre Moussus,,
Agnieszka Draber-Mońko,A798,Q55003646,Agnieszka Draber-Mońko,,
Maciej Mroczkowski,A799,Q11765531,Maciej Mroczkowski,,
Werner Heinz Muche,A800,Q1304858,Werner Heinz Muche,,
Jan Muilwijk,A801,Q52162693,Jan Muilwijk,,
Lucile Muller,A802,,Lucile Muller,,
Miguel López Munguira,A803,Q21392414,Miguel López Munguira,,
Thorkild Munk,A804,,Thorkild Munk,,
Marko Mutanen,A805,Q21077772,Marko Mutanen,,
Bent J Muus,A806,Q110089445,Bent Jørgen Muus,,
László M Móczár,A807,Q28354750,László M Móczár,,
Andreas Müller,A808,,Andreas Müller,,
Juan Manuel Nieto Nafría,A809,Q21388707,Juan Manuel Nieto Nafría,,
Peter Nagel,A810,Q47165134,Peter Nagel,,
Carol G Nagy,A811,,Carol G Nagy,,
Emile Nat,A812,,Emile Nat,,
Romain Nattier,A813,Q22112485,Romain Nattier,,
SOVON Vogelonderzoek Nederland,A814,Q1707462,SOVON Vogelonderzoek Nederland,,
Vogelbescherming Nederland,A815,Q2391154,Vogelbescherming Nederland,,
Wolfgang Nentwig,A816,Q1591992,Wolfgang Nentwig,,
Peter J Neu,A817,Q75989501,Peter J Neu,,
Johann Neumayer,A818,Q55229229,Johann Neumayer,,
Rainer Neumeyer,A819,Q42673399,Rainer Neumeyer,,
B Neven,A820,,B Neven,,
Tim R New,A821,Q21338300,Tim R New,,
Samuel Nibouche,A822,Q57003968,Samuel Nibouche,,
Oliver Niehuis,A823,Q30210597,Oliver Niehuis,,
Tore R Nielsen,A824,Q17105917,Tore Randulff Nielsen,,
J C Nielsen,A825,Q99299894,Jens Christian Nielsen,,
Peder Nielsen,A826,Q28924356,Peder Nielsen,,
Boy Overgaard Nielsen,A827,Q110656003,Boy Overgaard Nielsen,,
Ole Fogh Nielsen,A828,,Ole Fogh Nielsen,,
Y D Burggraaf-van Nierop,A829,,Yvonne D Burggraaf-van Nierop,,
Stefan Niesiołowski,A830,Q942300,Stefan Niesiołowski,,
E J van Nieukerken; Erik J van Nieukerken,A831,Q22110755,Erik Johannes van Nieukerken,,
Hans Nieuwenhuijsen,A832,,Hans Nieuwenhuijsen,,
Gilbert Edward James Nixon,A833,Q55069459,Gilbert Edward James Nixon,,
Christoph Noever,A834,Q60752804,Christoph Noever,,
Machiel E Noordeloos,A835,Q1782697,Machiel Evert Noordeloos,,
J Noordijk; Jinze Noordijk,A836,Q54864399,Jinze Noordijk,,
Phil Novis,A837,Q54714134,Phil Novis,,
Martin Novák,A838,Q29514502,Martin Novák,,
Jakub Tomasz Nowakowski,A839,,Jakub Tomasz Nowakowski,,
Benedito Mendes Nunes,A840,Q21391554,Benedito Mendes Nunes,,
Arne Nygren,A841,Q22107000,Arne Nygren,,
Tommi Nyman,A842,Q40766033,Tommi Nyman,,
Linda Nyman,A843,,Linda Nyman,,
Camilla Næss,A844,,Camilla Næss,,
Jorge Núñez,A845,Q106597314,Jorge Núñez,,
Johann-Hendrik Nüß,A846,,Johann-Hendrik Nüß,,
B Odé,A847,,Baudewijn Odé,,
Joachim Oehlke,A848,Q73802076,Joachim Oehlke,,
Colin Ogle,A849,Q19001449,Colin Ogle,,
Michael Ohl,A850,Q21073950,Michael Ohl,,
Rob G Oldernburg,A851,,Rob G Oldernburg,,
Harold Oldroyd,A852,Q5661915,Harold Oldroyd,,
Sarah Siqueira Oliveira,A853,Q21389178,Sarah Siqueira Oliveira,,
Éric Ollivier,A854,Q96152362,Éric Ollivier,,
Massimo Olmi,A855,Q3297761,Massimo Olmi,,
‪Thomas M Onuferko,A856,Q52854223,‪Thomas M Onuferko,,
P van Ooijen,A857,Q113584830,Peter van Ooijen,,
P Oosterbroek; Pjotr Oosterbroek,A858,Q111424278,Pjotr Oosterbroek,,
Simon Jan van Ooststroom,A859,Q925131,Simon Jan van Ooststroom,,
Eylon Orbach,A860,Q48023081,Eylon Orbach,,
Concepción Ornosa,A861,Q28933989,Concepción Ornosa,,
Antonino Sánchez Ortega,A862,Q55072212,Antonino Sánchez Ortega,,
Julio Miguel Luzón Ortega,A863,,Julio Miguel Luzón Ortega,,
Anna Zakharovna Osychnyuk; Ганна Захарівна Осичнюк,A864,Q4339243,Anna Zakharovna Osychnyuk,Анна Захаровна Осычнюк,
José Carlos Oteri,A865,,José Carlos Oteri,,
C V Otterstrøm,A866,,Carl Vilhelm Otterstrøm,Carl Vilhelm Theodor Otterstrøm,
Preben Ottesen,A867,,Preben Ottesen,,
Wesley Overman,A868,,Wesley Overman,,
Bert Oving,A869,,Bert Oving,,
Richard J Packauskas,A870,Q21392118,Richard Jaunutis Packauskas,,
Guido Pagliano,A871,,Guido Pagliano,,
J M Palmer,A872,,Jenifer M Palmer,,
Göran Palmqvist,A873,,Göran Palmqvist,,
Dmitrij Viktorovitsch Panfilov,A874,Q55070183,Dmitrij Viktorovitsch Panfilov,Дмитрий Викторович Панфилов,
Roberto Antonio Pantaleoni,A875,Q27922266,Roberto Antonio Pantaleoni,,
Julio Parapar,A876,Q21392120,Julio Parapar,,
Octave Parent,A877,Q21282925,Octave Parent,,
Paul Paris,A878,Q3371956,Paul Paris,Jean Ferdinand Paul Paris,
Dena Paris,A879,Q56330111,Dena Paris,,
Paris,A880,,Paris,,
Jaekook Park,A881,Q117319576,Jaekook Park,,
Ben A Parslow,A882,Q21393514,Ben A Parslow,,
Mario García París,A883,Q21338798,Mario García París,,
Steven C Passoa,A884,Q21503158,Steven C Passoa,,
Juho Paukkunen,A885,Q21503164,Juho Paukkunen,,
Renaud Paulian,A886,Q3424938,Renaud Paulian,,
Alain Pauly,A887,Q21503170,Alain Pauly,,
Niels De Pauw,A888,,Niels De Pauw,,
Kenneth Richard Payne,A889,,Kenneth Richard Payne,,
Enid Rowena Peacock,A890,Q66621073,Enid Rowena Peacock,,
E J Pearce,A891,Q55070400,Edmund James Pearce,,
Oswald Peck,A892,Q120868050,Oswald Peck,,
Jean-Carlo Pedroli,A893,,Jean-Carlo Pedroli,,
K Peeters,A894,,Kris Peeters,,
Theo Peeters; Theo M J Peeters,A895,,Theo Peeters,,
Manuel Peralta Peralta,A896,,Manuel Peralta Peralta,,
Patrícia Garcia-Pereira,A897,,Patrícia Garcia-Pereira,Patrícia Nóbrega Coito Garcia Pereira,
John Frederick Perkins,A898,Q6234151,John Frederick Perkins,,
Robert Cyril Layton Perkins,A899,Q3434884,Robert Cyril Layton Perkins,,
Kill Persson,A900,,Kill Persson,,
Yuri Andreevich Pesenko,A901,Q42393224,Yuri Andreevich Pesenko,Юрий Андреевич Песенко,
D S Peters,A902,Q15436616,Dieter Stefan Peters,,
P Esben-Petersen; Esben Petersen,A903,Q7173879,Peter Esben-Petersen,,
B V Peterson,A904,,Bob Vern Peterson,,
Eduard Petitpierre,A905,Q22107333,Eduard Petitpierre,Eduard Petitpierre Vall,
Toby R Petrice,A906,Q21394032,Toby R Petrice,,
Mats W Petterson,A907,,Mats W Petterson,,
Moa Pettersson,A908,,Moa Pettersson,,
Lukas Pfiffner,A909,Q114240077,Lukas Pfiffner,,
François Picard,A910,Q21516560,François Picard,,
Luca Picciau,A911,Q23675047,Luca Picciau,,
Fermín Martín Piera,A912,Q5444430,Fermín Martín Piera,,
Claude Pierre,A913,,Claude Pierre,,
Sander Pieterse,A914,,Sander Pieterse,,
Luigi Cao Pinna,A915,,Luigi Cao Pinna,,
Brian Roy Pitkin,A916,Q27889942,Brian Roy Pitkin,,
Bruno Pittioni,A917,Q55070866,Bruno Pittioni,,
Fons van der Plas,A918,Q47460628,Fons van der Plas,,
Luitfried von Salvini-Plawen,A919,Q2676114,Luitfried von Salvini-Plawen,,
Juan Manuel Pleguezuelos,A920,Q119113593,Juan Manuel Pleguezuelos,,
Fredrik Pleijel,A921,Q6051677,Fredrik Pleijel,,
Jadwiga Danuta Plisko,A922,Q47517724,Jadwiga Danuta Plisko,,
Ewoud van der Ploeg,A923,,Ewoud van der Ploeg,,
S Podenas,A924,Q21391049,Sigitas Podenas,,
Raymond Poisson,A925,Q21523073,Raymond Poisson,Raymond Alfred Poisson,
Theresa M Poland,A926,,Theresa M Poland,,
Mark Pollet,A927,,Mark Pollet,,
Philippe Ponel,A928,Q101437844,Philippe Ponel,,
A A Ponomareva,A929,,A A Ponomareva,А А Пономарева,
Adrian Charles Pont; Adrian C Pont,A930,Q21339277,Adrian Charles Pont,,
Lidy Poot,A931,,Lidy Poot,,
Robert Dennis Pope,A932,,Robert Dennis Pope,,
Simon Poulain,A933,,Simon Poulain,,
Christophe Praz,A934,,Christophe Praz,,
Nicola Prehn,A935,,Nicola Prehn,,
﻿Marcel Prenant,A936,Q3289307,﻿Marcel Prenant,,
Francisca García Prieto,A937,,Francisca García Prieto,,
Maxim Yurievich Proshchalykin,A938,Q21393944,Maxim Yurievich Proshchalykin,,
Marko Prous,A939,Q21392410,Marko Prous,,
Miquel Pujol,A940,,Miquel Pujol,,
Eugenio Fernández-Pulpeiro; E Fernández-Pulpeiro,A941,Q68370195,Eugenio Fernández-Pulpeiro,,
René Pupier,A942,,René Pupier,,
Pavel V Putshkov,A943,Q112448470,Pavel V Putshkov,,
Jean Péricart,A944,Q51690520,Jean Péricart,,
Li Qiang,A945,,Li Qiang,,
Éric Queinnec,A946,Q30017161,Eric Quéinnec,,
Walter John Le Quesne,A947,Q55064463,Walter John Le Quesne,,
John Quinlan,A948,Q22104559,John Quinlan,,
A A Wiebes-RIjks; A A Wiebes-Rijks,A949,Q107382795,A A Wiebes-Rijks,,
Joop van Raam,A950,Q21606815,Joop van Raam,Joop C van Raam,
Vladimir Radchenko,A951,Q54663663,Vladimir Radchenko,Vladimir G Radchenko,
Ivo P Raemakers,A952,,Ivo P Raemakers,,
Ivo Raemakers,A953,,Ivo Raemakers,,
Olga Bakoly Ralisoa,A954,,Olga Bakoly Ralisoa,,
Thibault Ramage,A955,Q112208583,Thibault Ramage,,
Richard Randriamanantsoa,A956,,Richard Randriamanantsoa,,
Chris Raper,A957,,Chris Raper,,
Matthieu Rapp,A958,,Matthieu Rapp,,
Pierre Rasmont,A959,Q26849413,Pierre Rasmont,,
Mohammad Saleh Abdul-Rassoul,A960,,Mohammad Saleh Abdul-Rassoul,,
Alain Ratnadass,A961,,Alain Ratnadass,,
Hubert Rausch,A962,Q115867941,Hubert Rausch,,
Mira Rawet,A963,,Mira Rawet,,
Bill Raymond,A964,,Bill Raymond,,
Menno Reemer,A965,Q21491467,Menno Reemer,,
John Reichwein,A1410,Q134237075,John Reichwein,,
Weia Reinboud,A966,,Weia Reinboud,,
C Reisborg,A967,Q107615018,Christopher Reisborg,,
Ittai Renan,A968,Q48025812,Ittai Renan,,
Willem Renema,A969,,Willem Renema,,
Ladislaus Rezbanyai-Reser,A970,Q21341727,Ladislaus Rezbanyai-Reser,,
T B Reynoldson,A1404,Q134072130,Thomas Braban Reynoldson,,
Birgit Rhode; Birgit E Rhode,A971,Q26269698,Birgit E Rhode,,
Henri Ribaut,A972,Q45012433,Henri Ribaut,,
Jordi Ribes,A973,Q119457205,Jordi Ribes,,
Eva Ribes,A974,Q119456593,Eva Ribes,,
Owain Westmacott Richards,A975,Q15994706,Owain Westmacott Richards,,
Barry J Richardson,A976,Q22111123,Barry John Richardson,,
Philippe Richoux,A977,Q55628993,Philippe Richoux,,
Adolf Riedel,A978,Q55071887,Adolf Riedel,,
Erik Rindal,A979,Q55364275,Eirik Rindal,,
Veikko Rinne,A980,Q22112178,Veikko Rinne,,
Teemu Rintala,A981,,Teemu Rintala,,
Michael Rix,A982,Q22107105,Michael Rix,Michael Gordon Rix,
Stuart P M Roberts,A983,Q111498614,Stuart P M Roberts,,
Daniel Robineau,A984,,Daniel Robineau,,
Pablo Guerrero Rodríguez,A985,,Pablo Guerrero Rodríguez,,
A A Roelandse,A986,,A A Roelandse,Albertine A Roelandse?,
Christian Roesti,A987,Q113628320,Christian Roesti,,
C Roldán,A988,Q117287466,Carmen Roldán,Carmen Roldán Cornejo,
Jeremy Rolfe,A989,Q22668628,Jeremy Rolfe,Jeremy Richard Rolfe,
Ludmila Romasenko,A990,Q112972486,Ludmila Romasenko,Ludmiła Romasenko; Ludmila P Romasenko,
Jeroen de Rond,A991,,Jeroen de Rond,,
Iris de Ronde,A992,Q109422282,Iris de Ronde,,
Mervyn Roos,A993,,Mervyn Roos,,
Paolo Rosa,A994,Q22102989,Paolo Rosa,,
Maurice Rose,A995,Q113628442,Maurice Rose,,
Thomas Rosenberg,A996,,Thomas Rosenberg,,
Johannes C Roskam,A997,Q107614980,Johannes Cornelius Roskam,,
Emma Ross,A998,Q106729721,Emma Ross,,
G van Rossem,A999,Q19818912,Gerard van Rossem,,
Jonas Roth,A1000,,Jonas Roth,,
Graham Rotheray; Graham E Rotheray,A1001,Q107614988,Graham E Rotheray,,
Rudolf Rozkošný,A1002,Q22113262,Rudolf Rozkošný,,
Manuel Portillo Rubio,A1003,,Manuel Portillo Rubio,,
Fidel Fernández-Rubio,A1004,Q64153921,Fidel Fernández-Rubio,,
Daniel Ruiz,A1005,,Daniel Ruiz,,
Nils Rydén,A1006,Q55072147,Nils Rydén,,
Bertram G Rye,A1007,,Bertram George Rye,,
Nils Ryrholm,A1008,Q92208948,Nils Ryrholm,,
Anders Rådén,A1009,,Anders Rådén,,
Ulrik Ib Røen,A1010,,Ulrik Ib Røen,,
J Rüetschi,A1011,,J Rüetschi,,
Jan Růžička,A1012,Q22109689,Jan Růžička,,
Suzana Sabran,A1013,Q26714492,Suzana Sabran,S Suzana Sabran,
Sebastian Salata,A1014,Q21389622,Sebastian Salata,,
Ignacio Saiz Salinas,A1015,,Ignacio Saiz Salinas,,
Alfredo Salvador,A1016,Q22111676,Alfredo Salvador,Alfredo Salvador Milla,
Maria J Sanabria,A1017,,Maria J Sanabria,,
Allen F Sanborn,A1018,Q21338345,Allen F Sanborn,,
David Sannier,A1019,,David Sannier,,
E della Santa,A1020,,Edouard Della Santa,,
Reyes Peña Santiago,A1021,Q21394967,Reyes Peña Santiago,,
Éric Sardet,A1022,Q113628484,Éric Sardet,,
Jean-Pierre Sarthou,A1023,Q114575032,Jean-Pierre Sarthou,,
Michel Sartori,A1024,Q21392052,Michel Sartori,,
Giulia Scarparo,A1025,,Giulia Scarparo,,
Jaap van Schaik,A1026,Q88786731,Jaap van Schaik,,
Joop Schaminée,A1027,Q2830965,Joop Schaminée,,
Ulf Scheller,A1028,Q21393573,Ulf Scheller,,
Maarten Schermer,A1029,,Maarten Schermer,,
Erwin Scheuchl,A1030,Q21337753,Erwin Scheuchl,,
Nathan M Schiff,A1031,Q22107278,Nathan M Schiff,,
Harald Schillhammer,A1032,Q21395532,Harald Schillhammer,,
Menno Schilthuizen,A1033,Q6817184,Menno Schilthuizen,,
Konrad Schmidt,A1034,,Konrad Schmidt,,
Constantin Schmidt,A1035,Q48026058,Constantin Schmidt,,
Otto Schmiedeknecht,A1036,Q3357843,Otto Schmiedeknecht,,
Franz-Rudolf Schnitzler,A1037,Q21393254,Franz-Rudolf Schnitzler,,
Eric Schoeters,A1038,,Eric Schoeters,,
Michiel Schreijer,A1039,Q115815156,Michiel Schreijer,,
Erika Müller-Schulte,A1040,Q107564576,Erika Müller-Schulte,,
André Schulten,A1041,,André Schulten,,
Maximilian Schwarz,A1042,Q21337627,Maximilian Schwarz,,
Martin Schwarz,A1043,Q50147503,Martin Schwarz,,
Michael P Schwarz,A1044,Q103800324,Michael P Schwarz,,
Hans Richard Schwenninger,A1045,Q112965371,Hans Richard Schwenninger,,
Cristiano Feldens Schwertner,A1046,Q21390350,Cristiano Feldens Schwertner,,
Karen Scott,A1047,,Karen Scott,,
Sam Segal,A1048,Q29551744,Sam Segal,,
Stijn Segers,A1049,,Stijn Segers,,
Bernhard Seifert,A1050,Q22111401,Bernhard Seifert,,
Georges Senevet,A1051,Q21341497,Georges Senevet,,
Anna Seniczak,A1052,Q113488142,Anna Seniczak,,
Igor Shamshev,A1053,Q21340327,Igor Shamshev,Игорь Васильевич Шамшев; Igor Vasilievich Shamshev,
Anatole I Shatalkin,A1054,Q21392914,Anatole Ivanovich Shatalkin,Анатолий Иванович Шаталкин; Anatolij Ivanovič Šatalkin; Anatoliĭ Ivanovich Shatalkin,
Stephen Shattuck,A1055,,Stephen Shattuck,,
Mark R Shaw,A1056,Q25664888,Mark Robert Shaw,,
Akihiko Shinohara,A1057,Q21393519,Akihiko Shinohara,篠原明彦,
Alexandra Alexandrovna Shmeleva,A1058,Q124424924,Alexandra Alexandrovna Shmeleva,Александры Александровны Шмелёвой,
Henk Siepel,A1059,Q102420338,Henk Siepel,,
Liekele Sijstermans,A1060,Q104520930,Liekele Sijstermans,,
Erik Simons,A1061,,Erik Simons,,
Robert Terko Simonthomas,A1062,Q115862838,Robert Terko Simon Thomas,,
Reginald William Sims,A1063,Q47528296,Reginald William Sims,,
Carlos Simón,A1064,Q21341775,Carlos Simón,José Carlos Simón-Benito,
Olga Sivell,A1065,Q107383152,Olga Sivell,,
E Sjöro,A1066,,E Sjöro,,
Liselott Sjödin Skarp,A1067,,Liselott Sjödin Skarp,,
John Skartveit,A1068,Q11979052,John Skartveit,,
Josip Skejo,A1069,Q21390761,Josip Skejo,,
Paul Edward Skelley,A1070,Q21337759,Paul Edward Skelley,,
Gary J Skinner,A1071,,Gary J Skinner,,
Lars Skipper,A1072,,Lars Skipper,,
Dirk Slagter,A1073,,Dirk Slagter,,
Linde Slikboer,A1074,,Linde Slikboer,,
Malcolm J Smart,A1075,,Malcolm J Smart,,
John Smart,A1076,Q22113557,John Smart,,
Jane van der Smissen,A1077,Q55229394,Jane van der Smissen,,
Jan Smit,A1078,,Jan Smit,,
John T Smit; John Smit,A1079,Q65562599,John Smit,,
Franciscus Gerardus Albertus Maria Smit; F G A M Smit,A1080,Q25440857,Frans Gerardus Albertus Maria Smit,Franciscus Gerardus Albertus Maria Smit,
Harry Smit,A1081,Q21074212,Harry Smit,,
Kenneth George Valentine Smith,A1082,,Kenneth George Valentine Smith,,
David R Smith,A1083,Q22112423,David Rollins Smith,,
G B Smith,A1084,Q94701232,Graeme B Smith,,
Courtenay N Smithers,A1085,Q21338314,Courtenay Neville Smithers,,
Albano Soares,A1086,,Albano Soares,,
Menno Soes,A1087,Q112972509,Menno Soes,,
Antonio Giordani Soika,A1088,Q21503073,Antonio Giordani Soika,,
Tomas Soldan,A1089,Q21341876,Tomáš Soldán,,
Fabien Soldati,A1090,Q97139265,Fabien Soldati,,
John O Solem,A1091,,John O Solem,,
