name,id,qid,display_name,full_names,duplicate_of
Alexey Solodovnikov,A1092,Q50133063,Alexey Solodovnikov,Alexey Yurievich Solodovnikov,
Villu Soon,A1093,Q22112963,Villu Soon,,
Jun Souma,A1094,Q90770121,Jun Souma,相馬 純,
Javier Souto; J Souto,A1095,Q21391220,Javier Souto,Javier Souto Derungs,
Martin C D Speight,A1096,Q27922088,Martin Christopher Dean Speight,,
Kenneth A Spencer,A1097,Q22109266,Kenneth Angus Spencer,,
Jeroen Speybroeck,A1098,Q60729576,Jeroen Speybroeck,,
Fiona Spier,A1099,,Fiona Spier,,
Frank Spikmans,A1100,,Frank Spikmans,,
Charles-Jacques Spillmann,A1101,Q113628667,Charles-Jacques Spillmann,,
Kamiel Spoelstra,A1102,Q56786464,Kamiel Spoelstra,,
Ashley H Kirk-Spriggs,A1103,Q21392129,Ashley H Kirk-Spriggs,,
R T Springthorpe,A1104,Q22106586,Roger T Springthorpe,,
R Spräck,A1105,,R Spräck,,
Thomas Stach,A1106,Q88481484,Thomas Stach,,
Agata Luka-Stan,A1107,,Agata Luka-Stan,,
Gionata Stancher,A1108,Q99417447,Gionata Stancher,,
Danswell Starr,A1109,,Danswell Starr,,
Wojciech Staręga,A1110,Q20830536,Wojciech Staręga,,
C M Steenberg,A1111,Q59559584,Carl Marinus Steenberg,,
Jeroen van Steenis,A1112,Q27922080,Jeroen van Steenis,,
Wouter van Steenis,A1113,,Wouter van Steenis,,
Constantí Stefanescu,A1114,Q95987496,Constantí Stefanescu,,
Ana Stefanović,A1115,,Ana Stefanović,,
Jennifer Steill,A1116,,Jennifer Steill,,
K Stephensen,A1117,Q21340384,Knud Stephensen,Knud Hensch Stephensen,
Mark I Stevens,A1118,Q21774043,Mark I Stevens,,
Kathleen Stewart,A1119,,Kathleen Stewart,,
Herman Stitz,A1120,Q21340999,Hermann Stitz,,
Roland Stockmann,A1121,,Roland Stockmann,,
Eric Stoffelen,A1122,,Eric Stoffelen,,
Ingvar Stol,A1123,,Ingvar Stol,,
Jakub Straka,A1124,Q21393594,Jakub Straka,,
Malin Strand,A1125,Q22105751,Malin Strand,,
Gerhard Strauß,A1126,Q111424768,Gerhard Strauß,,
Jean-Claude Streito,A1127,Q95385171,Jean-Claude Streito,,
Karim Strohriegl,A1128,,Karim Strohriegl,,
Ph Stroot,A1129,,Philippe Stroot,,
H L G Stroyan,A1130,Q107384222,Henry Lindsay Gray Stroyan,,
Alan E Stubbs,A1131,Q22105263,Alan E Stubbs,,
Pascal Stucki,A1132,,Pascal Stucki,,
F van Stuivenberg,A1133,,F van Stuivenberg,,
Gunilla Ståhls,A1134,Q21341630,Gunilla Ståhls,,
Emil Stöckhert,A1135,Q107664199,Emil Stöckhert,Emil Stoeckhert,
Luis S Subías,A1136,Q21391325,Luis Santos Subías,Luis Santos Subías Esteban,
John B Sugau,A1137,Q19002418,John B Sugau,,
Darwyn Sumner; Darwyn P Sumner,A1138,,Darwyn P Sumner,,
Per Sundberg,A1139,,Per Sundberg,,
Sebastian Sundberg,A1140,Q96084623,Sebastian Sundberg,,
P J Suter,A1141,Q21394261,Phillip John Suter,,
Joke De Sutter,A1142,,Joke De Sutter,,
Bo W Svensson,A1143,,Bo W Svensson,,
Lars Svensson,A1144,Q1806338,Lars Svensson,Lars Gunnar Georg Svensson,
C van Swaay,A1145,Q61161162,Chris van Swaay,Chris M A van Swaay,
Daniel R Swanson,A1146,Q30176375,Daniel R Swanson,,
SwissLepTeam,A1147,,SwissLepTeam,,
Francisco Javier Ortiz-Sánchez,A1148,,Francisco Javier Ortiz-Sánchez,,
Eugène Séguy,A1149,Q3060185,Eugène Séguy,,
Yves Séméria,A1150,Q3573974,Yves Séméria,,
Geir E E Søli; Geir Søli,A1151,Q30101445,Geir Søli,Geir E E Søli,
Gerrian Tacoma,A1152,,Gerrian Tacoma,,
Andreas Taeger,A1153,Q21073953,Andreas Taeger,,
Anne Helene Solberg Tandberg,A1154,Q47494227,Anne Helene Solberg Tandberg,,
Dariusz Tarnawski,A1155,Q21340611,Dariusz Tarnawski,,
Mike Taylor,A1156,Q22108039,Mike Taylor,,
George Taylor,A1157,Q2753575,George Taylor,,
Norman Tebble,A1158,Q58175942,Norman Tebble,,
David Tempelman,A1159,,David Tempelman,,
Gaston Tempère,A1160,Q47494139,Gaston Tempère,,
Michaël Terzo,A1161,Q26849502,Michaël Terzo,,
François Teyssié,A1162,,François Teyssié,,
N Thew,A1163,,Nigel Thew,,
Ralf Thiel,A1164,Q21389358,Ralf Thiel,,
Johan B M Thissen,A1165,,Johan B M Thissen,,
J A Thomas,A1166,Q107614972,John Arlen Thomas,,
Richard Thomas Thompson,A1167,Q21389996,Richard Thomas Thompson,,
Shaun Thompson,A1168,,Shaun Thompson,,
Philippe Thorens,A1169,,Philippe Thorens,,
N Thys,A1170,,N Thys,,
André Théry,A1171,Q19360767,André Théry,,
Pierre Goeldlin de Tiefenau,A1172,Q99307286,Pierre Goeldlin de Tiefenau,,
Leonie Tijsma,A1173,,Leonie Tijsma,,
Pierre Tillier,A1174,,Pierre Tillier,,
Einar Timdal,A1175,Q21339242,Einar Timdal,,
Koen Timmers,A1176,,Koen Timmers,,
Li Tingjing,A1177,Q25442457,Li Tingjing,,
Wolfgang Tobias,A1178,,Wolfgang Tobias,,
H Tolkamp,A1179,,Harry Tolkamp,,
Søren Tolsgaard,A1180,,Søren Tolsgaard,,
Dick van den Tooren,A1181,,Dick van den Tooren,,
Charles Edward Tottenham,A1182,Q26720893,Charles Edward Tottenham,,
Reinhold Treiber,A1183,,Reinhold Treiber,,
Przemysław Trojan,A1184,Q16592220,Przemysław Trojan,,
Jesús Souza Troncoso,A1185,,Jesús Souza Troncoso,,
John W H Trueman,A1186,Q21076328,John W H Trueman,,
The Shark Trust,A1187,Q7489815,The Shark Trust,,
Hans-Peter Tschorsnig,A1188,Q15441460,Hans-Peter Tschorsnig,,
Marika Tuiwawa,A1189,Q106690085,Marika Tuiwawa,Marika Vuli Tuiwawa,
Anders Tukler,A1190,,Anders Tukler,,
Hans Turin,A1191,,Hans Turin,,
H Turner,A1192,,Hans Turner,,
M. Rifat Ulusoy,A1193,,M. Rifat Ulusoy,,
D M Unwin,A1194,Q107614966,Dennis Martin Unwin,,
Victoriano Urgorri,A1195,Q12401854,Victoriano Urgorri,,
Akihiro Utagawa,A1196,,Akihiro Utagawa,,
Timothy M A Utteridge,A1197,Q21611301,Timothy Michael Arthur Utteridge,,
M Vaeremans,A1198,,M Vaeremans,,
Dante Vailati,A1199,Q21394392,Dante Vailati,,
Jean-Claude Vala,A1200,Q25441965,Jean-Claude Vala,,
Johannes Leonardus Cornelis Hendrikus van Valkenburg,A1201,Q21611349,Johannes Leonardus Cornelis Hendrikus van Valkenburg,,
Luis Felipe Valladares,A1202,Q101508398,Luis Felipe Valladares,Luis Felipe Valladares Díez,
Albert Vandel,A1203,Q2831612,Albert Vandel,,
G Vanhooren,A1204,,G Vanhooren,,
François Vankerkhoven,A1205,,François Vankerkhoven,,
Rudy Vannevel,A1206,,Rudy Vannevel,,
Zoltán Vas,A1207,Q29602402,Zoltán Vas,,
J van der Vecht,A1208,Q21338894,Jacobus van der Vecht,Jaap van der Vecht,
Mark P van Veen; M van Veen; Marcus Petrus van Veen; Mark van Veen,A1209,Q107614959,Mark P van Veen,Mark van Veen; Marcus Petrus van Veen,
Ron van 't Veer,A1407,Q134237920,Ron van 't Veer,,
José Miguel Vela,A1210,Q57001503,José Miguel Vela,José Miguel Vela López,
G van der Velde,A1211,Q25706530,Gerard van der Velde,,
Ilian Velikov,A1212,Q112801497,Ilian Velikov,,
Kars Veling,A1213,,Kars Veling,,
H H W Velthuis,A1214,Q107614952,Hayo Hans Willem Velthuis,,
Jan Verbeke,A1215,,Jan Verbeke,,
Annemieke Verbeken,A1216,Q21611640,Annemieke Verbeken,Annemieke T Verbeken; Mieke Verbeken,
Bernard Vercambre,A1217,,Bernard Vercambre,,
Thierry Vercauteren; T Vercauteren,A1218,,Thierry Vercauteren,,
Nicolas J Vereecken,A1219,Q55835187,Nicolas J Vereecken,,
Olivia Vergara,A1220,,Olivia Vergara,Olivia Edith Vergara Parra,
Fons Verheyde,A1221,Q111425072,Fons Verheyde,,
P M F Verhoeff,A1222,Q107569043,Pieter Marius François Verhoeff,Piet Verhoeff,
Michiel Verhofstad,A1223,Q88106500,Michiel Verhofstad,Michiel J J Verhofstad,
Koen Verhoogt,A1224,,Koen Verhoogt,,
Rikjan Vermeulen,A1225,,Rikjan Vermeulen,,
Paulette Vernières,A1226,Q113628506,Paulette Vernières,,
Hugo Verreycken,A1227,Q54762262,Hugo Verreycken,,
Pierre Viette,A1228,Q527421,Pierre Viette,,
Maartje Vijgenboom,A1229,,Maartje Vijgenboom,,
Anders Vik,A1230,,Anders Vik,,
Veli Vikberg,A1231,Q40766264,Veli Vikberg,,
Nikita Evgenievich Vikhrev,A1232,Q21394781,Nikita Evgenievich Vikhrev,Никита Евгеньевич Вихрев,
G Vinçon,A1233,,G Vinçon,,
Jean-David Chapelin-Viscardi,A1234,,Jean-David Chapelin-Viscardi,,
Gaby Viskens,A1235,,Gaby Viskens,,
Eduard Vives,A1236,Q23068712,Eduard Vives,Eduardo Vives Noguera,
Francisco Vives,A1237,,Francisco Vives,,
José Manuel Viéitez,A1238,Q60998605,José Manuel Viéitez,José Manuel Viéitez Martín,
Josh Vlach,A1239,,Josh Vlach,,
De Vlinderstichting,A1240,Q2848066,De Vlinderstichting,,
J R Vockeroth,A1241,Q21339996,John Richard Vockeroth,,
Jean-François Voisin,A1242,Q39754966,Jean-François Voisin,,
Mark G Volkovitsh,A1243,Q83722980,Mark G Volkovitsh,,
Jeroen Voogd,A1244,Q63437248,Jeroen Voogd,,
Jan Van Der Voort,A1245,,Jan Van Der Voort,,
Oscar Vorst,A1246,Q21392246,Oscar Vorst,,
Matthew Vosper,A1247,,Matthew Vosper,,
J N de Vries,A1248,,Jaap N de Vries,,
Reinier de Vries,A1249,,Reinier de Vries,,
Ante Vujić,A1250,Q21340424,Ante Vujić,,
L Vuyck,A1251,Q21393973,Laurens Vuyck,,
Hege Vårdal,A1252,Q40765397,Hege Vårdal,,
Sytske A de Waart; Sytske de Waart,A1253,,Sytske de Waart,Sytske A de Waart,
Willem Hendrik Wachter,A1254,Q6167526,Willem Hendrik Wachter,,
Eduard Wagner,A1255,Q20243350,Eduard Wagner,,
Jonatan Wahlberg,A1256,,Jonatan Wahlberg,,
Urban Wahlstedt,A1257,Q6229026,Urban Wahlstedt,,
Charles Wallace,A1258,,Charles Wallace,,
Adam M Wallner,A1259,Q21394963,Adam M Wallner,,
Harry Waltje,A1260,,Harry Waltje,,
Andrzej Warchałowski,A1261,Q21341372,Andrzej Warchałowski,,
Darren Francis Ward,A1262,Q22112000,Darren Francis Ward,Darren Ward,
J C Wardlaw,A1263,,Judith C Wardlaw,,
Klaus Warncke,A1264,Q21033055,Klaus Warncke,,
Marcel Wasscher; M Wasscher,A1265,Q107614946,Marcel Wasscher,,
Allan Watson,A1266,Q21503051,Allan Watson,,
Leslie Watson,A1267,Q5973802,Leslie Watson,,
J Webb,A1268,Q22110203,Jeffrey Webb,Jeffery M Webb,
Hermann H Weber,A1269,Q1291645,Hermann H Weber,Hermann Robert Weber,
Eddy J Weeda,A1270,Q21612349,Eddy J Weeda,,
Philippe Wegnez,A1271,Q99836834,Philippe Wegnez,,
Mei-Cai Wei,A1272,Q21388418,Mei-Cai Wei,,
Henrik Weibull,A1273,Q36580210,Henrik Weibull,,
Herbert Weidner,A1274,Q17575652,Herbert Weidner,,
Arne Wendler,A1275,Q30247907,Arne Wendler,,
Tom Wenseleers,A1276,Q39557776,Tom Wenseleers,,
J W Wenzel,A1277,Q111425376,John W Wenzel,,
Jean Werts,A1278,,Jean Werts,,
Sil Westra,A1279,,Sil Westra,,
Amoret P Whitaker,A1280,Q17560779,Amoret P Whitaker,,
Ian M White,A1281,Q111425235,Ian M White,,
R Whyte,A1282,Q7351035,Robert Whyte,,
Jacobus Theodorus Wiebes,A1283,Q20239827,Jacobus Theodorus Wiebes,,
Tharaka Wijerathna,A1284,Q88345421,Tharaka Wijerathna,,
Hay Wijnhoven,A1285,Q111425129,Hay Wijnhoven,,
Andrzej Wiktor,A1286,Q9153932,Andrzej Wiktor,,
Hansruedi Wildermuth,A1287,Q110222724,Hansruedi Wildermuth,,
L P M Willemse,A1288,Q107614830,Luc P M Willemse,,
Cornelis Joseph Maria Willemse,A1289,Q21339393,Cornelis Joseph Maria Willemse,,
Lars G Willighagen,A1290,Q45907528,Lars Gerard Willighagen,Lars Willighagen,
Harold L Willis,A1291,,Harold L Willis,,
A Dan Wilson,A1292,Q61139494,Alphus Dan Wilson,,
Jan Wind,A1293,,Jan Wind,,
Herluf Winge,A1294,Q1367509,Herluf Winge,Adolf Herluf Winge,
W K R E van Wingerden,A1295,Q107614690,Walther Karel Rudolf Erik van Wingerden,,
Jaap Winkelman,A1296,Q107614816,Jaap Winkelman,,
Jan-Åke Winqvist,A1297,Q107380588,Jan-Åke Winqvist,,
Wim de Winter,A1298,Q36700523,Wim de Winter,Wim P de Winter,
Rolf Witt,A1299,Q112514656,Rolf Witt,,
Heinrich Wolf,A1300,Q5700431,Heinrich Wolf,,
Robert Wolton,A1301,,Robert Wolton,,
Norman E Woodley,A1302,Q21337602,Norman E Woodley,,
K Wouters,A1303,Q21395719,Karel Wouters,,
Richard Wright,A1304,,Richard Wright,,
Gie Wyckmans,A1305,,Gie Wyckmans,,
Hans-Peter Wymann,A1306,,Hans-Peter Wymann,,
I Wynhoff,A1307,Q102427151,Irma Wynhoff,,
Denise Wyniger,A1308,Q21390495,Denise Wyniger,,
M Wüthrich,A1309,,Max Wüthrich,,
Xing-Ke Yang,A1310,Q21341770,Xing-Ke Yang,,
David Yeates,A1311,Q21340007,David Yeates,David Keith Yeates,
J O Young,A1405,Q98076567,,Johnstone O Young,
Eric Ythier,A1312,Q17651817,Eric Ythier,,
Tomás Yélamos,A1313,Q106526583,Tomás Yélamos,,
I Zabalegui,A1314,,I Zabalegui,,
G van der Zanden,A1315,Q112965126,Gijs van der Zanden,,
Blaise Zaugg,A1316,,Blaise Zaugg,,
Theo Zeegers; Th Zeegers,A1317,Q111822623,Theo Zeegers,Theodorus Zeegers; Theodorus Wilhelmus Petrus Zeegers,
Frederick Everard Zeuner,A1318,Q1248946,Frederick Everard Zeuner,,
Anatol Nikolajevitsch Zhelochovtsev,A1319,Q55074349,Anatol Nikolajevitsch Zhelochovtsev,,
Manfred Zimmermann,A1320,,Manfred Zimmermann,,
R Bert Zoetemeyer,A1321,,R Bert Zoetemeyer,Bert Zoetemeyer,
Pascale Zumstein,A1322,Q47525528,Pascale Zumstein,,
Casper Zuyderduyn,A1323,,Casper Zuyderduyn,,
Kees Zwakhals,A1324,Q25441632,Kees Zwakhals,,
Peter Zwick,A1325,Q22110901,Peter Zwick,,
Milan Zùbrik,A1326,Q68025069,Milan Zùbrik,,
www.microlepidoptera.nl,A1327,,www.microlepidoptera.nl,,
Fernando Álvarez,A1328,Q22106835,Fernando Álvarez,,
Óscar García-Álvarez,A1329,Q21338192,Óscar García-Álvarez,,
Kjetil Åkra,A1330,Q11981008,Kjetil Åkra,,
Sandra Åström,A1331,,Sandra Åström,,
Ika Österblad,A1332,,Ika Österblad,,
Frode Ødegaard,A1333,Q22109277,Frode Ødegaard,,
Adam Ślipiński,A1334,Q21061406,Adam Ślipiński,Stanisław Adam Ślipiński,
František Šifner,A1335,Q95178014,František Šifner,,
Vid Švara,A1336,Q21391041,Vid Švara,,
M Żabka; Marek Żabka,A1337,Q3846783,Marek Żabka,Marek Michał Żabka,
Dagmara Żyła,A1338,Q21393992,Dagmara Żyła,,
Robert Żóralski,A1339,,Robert Żóralski,,
Єлизавета Миронівна Ємчук,A1340,Q109338466,Elizaveta Myronivna Yemchuk,Єлизавета Миронівна Ємчук,
Валерій Михайлович Єрмоленко,A1341,Q4176606,Valery Mykhailovych Yermolenko,Валерій Михайлович Єрмоленко; Валерий Михайлович Ермоленко,
Михайло Петрович Ісков,A1342,Q24846451,Mykhailo Petrovych Iskov,Михайло Петрович Ісков,
Надія Іванівна Іскова,A1343,Q30961996,Nadiya Ivanivna Iskova,Надія Іванівна Іскова,
Василь Ісакович Абелєнцев,A1344,Q61116958,Vasyl Isakovych Abelientsev,Василь Ісакович Абелєнцев,
Віталій В'ячеславович Аністратенко,A1345,Q62923890,Vitaly Vyacheslavovych Anistratenko,Віталій В'ячеславович Аністратенко,
Ольга Юріївна Аністратенко,A1346,Q61128119,Olga Yuriivna Anistratenko,Ольга Юріївна Аністратенко,
Ігор Олександрович Балашов,A1347,Q22104996,Igor Oleksandrovych Balashov,Ігор Олександрович Балашов,
Е Н Белоусовa,A1348,,Е Н Белоусовa,,
Георгій Володимирович Бошко,A1349,,Georgiy Volodimirovych Boshko,Георгій Володимирович Бошко,
Валентина Дмитрівна Брайко,A1350,,Valentina Dmitrivna Braiko,Валентина Дмитрівна Брайко,
Василь Михайлович Бровдій,A1351,Q12084943,Vasyl Mykhailovych Brovdiy,Василь Михайлович Бровдій,
Семен Якович Бродський,A1352,,Semen Yakovych Brodskyi,Семен Якович Бродський,
Злата Сергіївна Гершензон,A1353,Q23659025,Zlata Serhiyivna Gershenzon,Злата Сергіївна Гершензон,
Оксана Борисівна Гребень,A1354,,Oksana Borysivna Greben,Оксана Борисівна Гребень,
Іраїда Іванівна Грезе,A1355,Q30610238,Iraida Ivanivna Greze,Іраїда Іванівна Грезе,
Ігор Васильович Довгаль,A1356,Q25441014,Igor Vasyliovych Dovgal,Ігор Васильович Довгаль,
Володимир Гдаліч Долін,A1357,Q4164896,Volodimir Gdalich Dolin,Володимир Гдаліч Долін,
Л А Жильцова,A1358,Q97660567,Lydia Andreevna Zhiltzova,Лидия Андреевна Жильцова,
Марина Дмитрівна Зерова,A1359,Q21706619,Marina Dmitrivna Zerova,Марина Дмитрівна Зерова,
Віталій Михайлович Зубаровський,A1360,Q12107155,Vitaly Mikhailovych Zubarovskyi,Віталій Михайлович Зубаровський,
Зоя Федорівна Ключко,A1361,Q17619552,Zoya Fedorivna Klyuchko,Зоя Федорівна Ключко,
Валентина Анатоліївна Кожевнікова,A1362,,Valentina Anatoliyivna Kozhevnikova,Валентина Анатоліївна Кожевнікова,
Тетяна Іванівна Комарова,A1363,,Tatyana Ivanivna Komarova,Тетяна Іванівна Комарова,
Світлана Василівна Кононова,A1364,Q23796615,Svitlana Vasylivna Kononova,Світлана Василівна Кононова,
Вадим Васильович Корнюшин,A1365,Q21654161,Vadim Vasylovych Kornyushin,Вадим Васильович Корнюшин,
Світлана Михайлівна Костенко,A1366,,Svitlana Mikhailivna Kostenko,Світлана Михайлівна Костенко,
Юрій Олексійович Костюк,A1367,Q30610834,Yuriy Oleksiyovych Kostuk,Юрій Олексійович Костюк,
Олександр Богданович Кістяківський,A1368,Q12116677,Oleksandr Bogdanovych Kistyakivskyi,Олександр Богданович Кістяківський,
Валерій Іванович Лисенко,A1369,Q30958389,Valery Ivanovych Lysenko,Валерій Іванович Лисенко,
Валентина Миколаївна Логвиненко,A1370,Q4265045,Valentina Mikolaivna Logvynenko,Валентина Миколаївна Логвиненко,
Єфим Іудович Лукін,A1371,Q30610192,Yefim Iudovych Lukin,Єфим Іудович Лукін,
Ольга Іванівна Лісіцина,A1372,Q85995071,Olga Ivaniva Lisitsyna,Ольга Іванівна Лісіцина,
Юрій Миколайович Макаров,A1373,,Yuriy Mikolaiovych Makarov,Юрій Миколайович Макаров,
Віра Олексіївна Мамонтова,A1374,Q23641220,Vira Oleksiivna Mamontova,Віра Олексіївна Мамонтова,
Юрій Васильович Мовчан,A1375,Q12123958,Yuriy Vasylovych Movchan,Юрій Васильович Мовчан,
Владислав Іванович Монченко,A1376,Q12124457,Vladislav Ivanovych Monchenko,Владислав Іванович Монченко,
Володимир Костянтинович Односум,A1377,,Volodimir Kostiantynovych Odnosum,Володимир Костянтинович Односум,
Петро Йосипович Павлов,A1378,,Petro Yosypovych Pavlov,Петро Йосипович Павлов,
Борис Михайлович Попов,A1379,Q12142384,Boris Mikhaylovich Popov,Борис Михайлович Попов,
Василь Георгійович Пучков,A1380,Q24025796,Vasily Georgievich Puchkov,Василь Георгійович Пучков,
Павло Васильович Пучков,A1381,,Pavlo Vasylovych Puchkov,Павло Васильович Пучков,
Іван Григорович Підоплічко,A1382,Q4362469,Ivan Grigorovych Pidoplichko,Іван Григорович Підоплічко,
Євген Миколайович Савченко,A1383,Q4404285,Yevgen Mikolaiovych Savchenko,Євген Миколайович Савченко,
Галина Дмитрівна Сергієнко,A1384,Q30961947,Halina Dmitrivna Sergienko,Галина Дмитрівна Сергієнко,
Людмила Яківна Серьогіна,A1385,,Lyudmila Yakivna Seryogina,Людмила Яківна Серьогіна,
Лідія Олексіївна Смогоржевська,A1386,Q24025807,Lidia Oleksiivna Smogorzhevska,Лідія Олексіївна Смогоржевська,
Леонід Олександрович Смогоржевський,A1387,Q12153956,Leonid Oleksandrovych Smogorzhevskyi,Леонід Олександрович Смогоржевський,
Альберт Іванович Смірнов,A1388,,Albert Ivanovych Smirnov,Альберт Іванович Смірнов,
Агнеса Полікарпівна Стадниченко,A1389,Q12157153,Agnesa Polikarpivna Stadnychenko,Агнеса Полікарпівна Стадниченко,
Володимир Іванович Таращук,A1390,Q23659053,Volodimir Ivanovych Taraschuk,Володимир Іванович Таращук,
Євгенія Михайлівна Терезникова,A1391,Q30961831,Yevgeniya Mikhailivna Tereznykova,Євгенія Михайлівна Терезникова,
В А Тесленко,A1392,Q21337379,Valentina Aleksandrovna Teslenko,Валентина Александровна Тесленко,
Валентина Гнатівна Толканіц,A1393,Q30958358,Valentina Hnativna Tolkanits,Валентина Гнатівна Толканіц,
Іраїда Олександрівна Федоренко,A1394,,Iraida Oleksandrivna Fedorenko,Іраїда Олександрівна Федоренко,
Любов Сергіївна Чернєй,A1395,Q86000546,Lyubov Sergiyivna Chernei,Любов Сергіївна Чернєй,
Віктор Петрович Шарпило,A1396,Q20070777,Viktor Petrovych Sharpylo,Віктор Петрович Шарпило,
Ганна Кіндратіївна Шевченко,A1397,,Hanna Kindratiivna Shevchenko,Ганна Кіндратіївна Шевченко,
Анатолій Якович Щербуха,A1398,Q86000976,Anatoly Yakovych Shcherbukha,Анатолій Якович Щербуха,
Віра Іванівна Юркіна,A1399,,Vira Ivanivna Yurkina,Віра Іванівна Юркіна,
